,n1,n4,n31,n54,n105,n114,n163,n188,n215,n229,n288,n296,n332,n342,n410,n415,n429,n458,n469,n495,n506,n516,n519,n549,n613,n636,n644,n679,n722,n726,n740,n752,n769
n218,0.0013782845810609893,0.0013634110064452052,0.0013634110064452015,0.22476945959345568,0.07724838869608332,0.08843331680713953,0.18115518096182473,0.177025285076847,0.0,0.23321269211700546,0.1319682697074863,0.08542389687654932,0.10846306395637091,0.23375805651958342,0.2270401586514626,0.175785820525533,0.22879028259791764,0.1958899355478434,0.07679226574119993,0.05964799206742672,0.08867129400099161,0.10609816559246406,0.16498264749628158,0.12406048587010426,0.19641051065939508,0.1887952404561228,0.18447694595934575,0.1387853247397125,0.095032226078334,0.11647496281606344,0.05013882002974689,0.11836390679226583,0.08821517104610813
n219,0.0013832424392662454,0.0013683688646504524,0.0013733267228557174,0.22761527020327224,0.07997521070897372,0.09152702032721884,0.18817550818046636,0.1842935052057514,0.0,0.2332870599900842,0.13142290530490816,0.08486365889935546,0.11236489836390684,0.24690133862171532,0.22953396132870602,0.17976202280614775,0.23072880515617247,0.2028011898859693,0.079474467030243,0.06176499752107065,0.09193356470004967,0.10988596926127905,0.17026772434308388,0.12886465047099674,0.20539414972731782,0.18721864154685164,0.18400594942984647,0.1379970252850769,0.09451165096678217,0.1158353991075855,0.04982647496281581,0.11775409023301942,0.08782845810609821
n220,0.0012295488349033238,0.0012394645513138219,0.0012097174020822888,0.20829449677739226,0.07196331184928118,0.08250867625185941,0.16874566187407047,0.16485870104115025,0.0,0.23911750123946449,0.1362568170550322,0.08850768468021822,0.10100148735746159,0.21721864154685183,0.21048587010411499,0.163336638572137,0.2121368368864651,0.1823351512146754,0.07168567178978702,0.055642042637580436,0.0827069905800694,0.09901338621715418,0.1536341100644522,0.11559246405552824,0.18299454635597423,0.1957659890927119,0.18987109568666344,0.14333663857213685,0.09817055032226069,0.12004462072384728,0.0516757560733761,0.12202280614774429,0.0908676251859197
n221,0.0012840852751611338,0.0012890431333663758,0.0012741695587506058,0.21300446207238485,0.0739117501239465,0.08468021814576127,0.17306891422905313,0.16926127912741698,0.0,0.26901338621715415,0.14478433316807157,0.09166584035696582,0.10376797223599403,0.22368864650471,0.21517600396628656,0.16712444224095208,0.21654437283093703,0.18688150718889454,0.07343579573624216,0.05686663361427848,0.0849479424888448,0.1013088745661874,0.1573078829945464,0.11859196826970766,0.18806643529995046,0.1964600892414477,0.2089489340604859,0.15033713435795729,0.10313832424392658,0.12693108577094706,0.053911750123946264,0.12931085770946976,0.09639563708477925
n222,0.001298958849776902,0.0013039167079821423,0.0012840852751611145,0.21391670798215184,0.07424392662369861,0.08508180466038695,0.17394645513138332,0.1700545364402578,0.0,0.2728953891918691,0.14454139811601402,0.09162617749132375,0.10421913733267228,0.22492811105602384,0.21615270203272183,0.16780366881507208,0.21752602875557753,0.18776400594942994,0.07375805651958373,0.05711948438274651,0.08531978185423895,0.10184432325235498,0.15811601388200294,0.1191522062469015,0.18901834407535945,0.19659890927119483,0.20837878036688154,0.1501933564700049,0.10304908279623198,0.12675260287555787,0.05385721368368845,0.1291075855230543,0.09628160634605838
n223,0.001150223103619242,0.0011155180961824492,0.0010907288051561423,0.1905205751115518,0.06644025780862681,0.07615765989092732,0.155334655428855,0.15192364898363925,0.0,0.23836390679226585,0.17253842340109066,0.1000743678730787,0.09321269211700564,0.19979672781358454,0.19249876053544868,0.14992067426871608,0.19369360436291502,0.1675954387704512,0.06607833415964322,0.051313832424392566,0.07634110064452175,0.09119980168567167,0.14133366385721371,0.10672285572632627,0.16863658899355458,0.18541893901834403,0.28294992563212695,0.1707387208725829,0.11725334655428821,0.147887952404561,0.060773425880019584,0.1523401090728807,0.11295984134853751
n224,0.0011353495290034753,0.001090728805156174,0.0010808130887456336,0.18520575111551818,0.06486365889935564,0.07433812592959864,0.15117005453644053,0.1477689638076353,0.0,0.23076351016360927,0.18877045116509658,0.1059494298463063,0.09071888943976217,0.1941051065939515,0.18715914724838872,0.14570649479424896,0.18851760039662843,0.16307387208725838,0.06432325235498279,0.04986613782845804,0.07428854734754604,0.0888993554784332,0.13748140803173034,0.10379276152702034,0.1642042637580564,0.18437283093703516,0.2998710956866634,0.18240951908775385,0.12588497768963777,0.16028755577590473,0.06509172037679695,0.16566683192860712,0.12268715914724833
n225,0.001070897372335153,0.0010659395141299022,0.001031234506693076,0.18153693604362928,0.06366881507188908,0.07289538919186936,0.14828953891918717,0.1451313832424395,0.0,0.22545364402578083,0.20222112047595434,0.1102429350520574,0.08896876549330708,0.19009915716410514,0.1833763014377789,0.14296975706494797,0.18470996529499242,0.15999504214179477,0.0632325235498266,0.04892910262766479,0.07290034705007455,0.08707982151710446,0.13484382746653453,0.10191373326722852,0.16088249876053537,0.18349033217649977,0.30266236985622225,0.19154685176003966,0.13262270699057976,0.17020823004462074,0.0684928111056021,0.17652454139811613,0.1307238472979672
n228,0.0010609816559246426,0.00105602379771939,0.001031234506693076,0.17891422905304924,0.06276648487853259,0.07181953396132894,0.14623202776400615,0.143123450669311,0.0,0.22188398611799706,0.19320277640059488,0.10749628160634594,0.08782350024789307,0.18748636588993567,0.180951908775409,0.14114526524541404,0.18203272186415462,0.15766980664352997,0.06231036192364906,0.048264749628160575,0.07192860684184454,0.0858998512642537,0.13304412493802684,0.10055032226078331,0.15878036688150712,0.18144273673772937,0.3123748140803172,0.1889043133366385,0.12834903321764962,0.1642439266236985,0.06620723847297938,0.16939514129895905,0.12532473971244418
n230,0.000996529499256322,0.0009915716410510696,0.0009766980664352711,0.16678235002478922,0.058239960337134446,0.06687654933068936,0.1359742191373327,0.13291522062469022,0.0,0.19302429350520572,0.14829945463559754,0.1054883490332176,0.08168567178978695,0.17365394149727334,0.16862667327714428,0.1313534952900348,0.16982151710461085,0.14661378284581075,0.05805156172533476,0.04510163609320772,0.06705007436787312,0.07999504214179459,0.12379276152702043,0.09357957362419433,0.14740208230044624,0.2400049578582053,0.17590480912245923,0.16517104610808128,0.11253842340109053,0.1340158651462569,0.05959841348537407,0.13452156668319312,0.10063956370847782
